transaction_id,timestamp,amount,status,reason,branch_id,city
TXNDEL30000,2025-04-01 07:09:00,2111.5,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30001,2025-04-07 22:44:00,3158.11,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30002,2025-04-06 00:00:00,926.3,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30003,2025-04-03 17:51:00,3279.07,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30004,2025-04-05 02:05:00,4517.69,FAILED,Authentication Failed,BR_DEL_03,Delhi
TXNDEL30005,2025-04-01 23:43:00,2889.11,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30006,2025-04-06 20:34:00,1392.47,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30007,2025-04-02 20:47:00,3833.11,FAILED,Card Expired,BR_DEL_03,Delhi
TXNDEL30008,2025-04-01 04:22:00,2222.43,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30009,2025-04-01 18:46:00,1750.97,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30010,2025-04-05 13:29:00,1602.82,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30011,2025-04-04 19:18:00,3949.34,FAILED,Account Closed,BR_DEL_03,Delhi
TXNDEL30012,2025-04-05 13:21:00,2261.76,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30013,2025-04-07 12:35:00,623.86,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30014,2025-04-01 02:21:00,1991.43,FAILED,Invalid PIN,BR_DEL_03,Delhi
TXNDEL30015,2025-04-06 02:45:00,2507.42,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30016,2025-04-07 09:34:00,898.37,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30017,2025-04-03 08:09:00,2144.73,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30018,2025-04-06 03:48:00,1029.14,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30019,2025-04-03 21:06:00,935.94,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30020,2025-04-03 11:48:00,1632.99,FAILED,Insufficient Funds,BR_DEL_03,Delhi
TXNDEL30021,2025-04-06 13:22:00,2544.25,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30022,2025-04-01 20:20:00,1773.87,FAILED,Invalid PIN,BR_DEL_03,Delhi
TXNDEL30023,2025-04-01 19:41:00,1192.11,SUCCESS,,BR_DEL_03,Delhi
TXNDEL30024,2025-04-05 22:25:00,1971.87,FAILED,Account Closed,BR_DEL_03,Delhi
TXNDEL30025,2025-04-02 05:14:00,4450.78,FAILED,Network Error,BR_DEL_03,Delhi
TXNDEL30026,2025-04-01 15:53:00,3503.42,FAILED,Insufficient Funds,BR_DEL_03,Delhi
